I'm in the Training Loop!
Parsing!
[2023-04-08 17:45:37,517] [INFO] [comm.py:652:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Setting up Pretrained Model!
./cpt_HF_13B/
[2023-04-08 17:45:55,025] [INFO] [partition_parameters.py:415:__exit__] finished initializing model with 13.02B parameters
Setting Tokenizer!
Tokenizer Padding!
Checking if llama in Tokenizer!
Setting data_module
Setting Trainer
[2023-04-08 17:46:36,465] [WARNING] [cpu_adam.py:85:__init__] FP16 params for CPUAdam may not work on AMD CPUs
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
ninja: no work to do.
Time to load cpu_adam op: 3.0102834701538086 seconds
ninja: no work to do.
Time to load utils op: 0.5172898769378662 seconds
Parameter Offload: Total persistent parameters: 0 in 0 params
Time to load utils op: 0.0005309581756591797 seconds
{'loss': 0.8746, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5997, 'learning_rate': 1.8616106280355443e-05, 'epoch': 0.62}
{'loss': 0.797, 'learning_rate': 1.8604965824294253e-05, 'epoch': 0.62}
{'loss': 0.5207, 'learning_rate': 1.859378406819814e-05, 'epoch': 0.62}
{'loss': 0.629, 'learning_rate': 1.8582561065734602e-05, 'epoch': 0.62}
{'loss': 0.7786, 'learning_rate': 1.8571296870769093e-05, 'epoch': 0.63}
{'loss': 0.6667, 'learning_rate': 1.8559991537364767e-05, 'epoch': 0.63}
{'loss': 0.7624, 'learning_rate': 1.854864511978224e-05, 'epoch': 0.63}
{'loss': 0.4818, 'learning_rate': 1.8537257672479293e-05, 'epoch': 0.63}
{'loss': 0.638, 'learning_rate': 1.8525829250110653e-05, 'epoch': 0.63}
{'loss': 0.9833, 'learning_rate': 1.8514359907527693e-05, 'epoch': 0.64}
{'loss': 0.4628, 'learning_rate': 1.8502849699778193e-05, 'epoch': 0.64}
{'loss': 0.7041, 'learning_rate': 1.8491298682106066e-05, 'epoch': 0.64}
{'loss': 0.4715, 'learning_rate': 1.8479706909951095e-05, 'epoch': 0.64}
{'loss': 0.5401, 'learning_rate': 1.8468074438948664e-05, 'epoch': 0.64}
{'loss': 0.533, 'learning_rate': 1.84564013249295e-05, 'epoch': 0.65}
{'loss': 0.6374, 'learning_rate': 1.8444687623919388e-05, 'epoch': 0.65}
{'loss': 0.6616, 'learning_rate': 1.8432933392138922e-05, 'epoch': 0.65}
{'loss': 0.7576, 'learning_rate': 1.842113868600322e-05, 'epoch': 0.65}
{'loss': 0.6747, 'learning_rate': 1.8409303562121664e-05, 'epoch': 0.65}
{'loss': 0.6617, 'learning_rate': 1.8397428077297622e-05, 'epoch': 0.66}
{'loss': 0.5697, 'learning_rate': 1.838551228852817e-05, 'epoch': 0.66}
{'loss': 0.6573, 'learning_rate': 1.837355625300383e-05, 'epoch': 0.66}
{'loss': 0.5795, 'learning_rate': 1.83615600281083e-05, 'epoch': 0.66}
{'loss': 0.669, 'learning_rate': 1.834952367141816e-05, 'epoch': 0.66}
{'loss': 0.4526, 'learning_rate': 1.8337447240702596e-05, 'epoch': 0.67}
{'loss': 0.5922, 'learning_rate': 1.8325330793923146e-05, 'epoch': 0.67}
{'loss': 0.5797, 'learning_rate': 1.8313174389233403e-05, 'epoch': 0.67}
{'loss': 0.6864, 'learning_rate': 1.8300978084978736e-05, 'epoch': 0.67}
{'loss': 0.6031, 'learning_rate': 1.8288741939696023e-05, 'epoch': 0.67}
{'loss': 0.5842, 'learning_rate': 1.8276466012113358e-05, 'epoch': 0.68}
{'loss': 0.5049, 'learning_rate': 1.826415036114976e-05, 'epoch': 0.68}
{'loss': 0.7282, 'learning_rate': 1.8251795045914922e-05, 'epoch': 0.68}
{'loss': 0.734, 'learning_rate': 1.8239400125708902e-05, 'epoch': 0.68}
{'loss': 0.7162, 'learning_rate': 1.8226965660021836e-05, 'epoch': 0.68}
{'loss': 0.3788, 'learning_rate': 1.8214491708533667e-05, 'epoch': 0.69}
{'loss': 0.5708, 'learning_rate': 1.8201978331113855e-05, 'epoch': 0.69}
{'loss': 0.712, 'learning_rate': 1.8189425587821083e-05, 'epoch': 0.69}
{'loss': 0.7889, 'learning_rate': 1.817683353890297e-05, 'epoch': 0.69}
{'loss': 0.6542, 'learning_rate': 1.8164202244795795e-05, 'epoch': 0.7}
{'loss': 0.6279, 'learning_rate': 1.8151531766124186e-05, 'epoch': 0.7}
{'loss': 0.6106, 'learning_rate': 1.8138822163700847e-05, 'epoch': 0.7}
{'loss': 0.6143, 'learning_rate': 1.8126073498526254e-05, 'epoch': 0.7}
{'loss': 0.5459, 'learning_rate': 1.8113285831788364e-05, 'epoch': 0.7}
{'loss': 0.5822, 'learning_rate': 1.8100459224862336e-05, 'epoch': 0.71}
{'loss': 0.763, 'learning_rate': 1.8087593739310214e-05, 'epoch': 0.71}
{'loss': 0.8041, 'learning_rate': 1.8074689436880643e-05, 'epoch': 0.71}
{'loss': 0.6273, 'learning_rate': 1.806174637950858e-05, 'epoch': 0.71}
{'loss': 0.7039, 'learning_rate': 1.804876462931498e-05, 'epoch': 0.71}
{'loss': 0.6293, 'learning_rate': 1.803574424860651e-05, 'epoch': 0.72}
{'loss': 0.5844, 'learning_rate': 1.8022685299875245e-05, 'epoch': 0.72}
{'loss': 0.6875, 'learning_rate': 1.800958784579837e-05, 'epoch': 0.72}
{'loss': 0.5794, 'learning_rate': 1.799645194923788e-05, 'epoch': 0.72}
{'loss': 0.6976, 'learning_rate': 1.7983277673240277e-05, 'epoch': 0.72}
{'loss': 0.5159, 'learning_rate': 1.7970065081036266e-05, 'epoch': 0.73}
{'loss': 0.5111, 'learning_rate': 1.795681423604045e-05, 'epoch': 0.73}
{'loss': 0.6438, 'learning_rate': 1.7943525201851038e-05, 'epoch': 0.73}
{'loss': 0.5506, 'learning_rate': 1.7930198042249523e-05, 'epoch': 0.73}
{'loss': 0.8185, 'learning_rate': 1.7916832821200375e-05, 'epoch': 0.73}
{'loss': 0.7225, 'learning_rate': 1.7903429602850765e-05, 'epoch': 0.74}
{'loss': 0.6833, 'learning_rate': 1.7889988451530208e-05, 'epoch': 0.74}
{'loss': 0.5693, 'learning_rate': 1.7876509431750303e-05, 'epoch': 0.74}
{'loss': 0.623, 'learning_rate': 1.7862992608204384e-05, 'epoch': 0.74}
{'loss': 0.6139, 'learning_rate': 1.7849438045767233e-05, 'epoch': 0.74}
{'loss': 0.6929, 'learning_rate': 1.783584580949477e-05, 'epoch': 0.75}
{'loss': 0.5853, 'learning_rate': 1.782221596462372e-05, 'epoch': 0.75}
{'loss': 0.4805, 'learning_rate': 1.7808548576571314e-05, 'epoch': 0.75}
{'loss': 0.675, 'learning_rate': 1.7794843710934982e-05, 'epoch': 0.75}
{'loss': 0.5536, 'learning_rate': 1.7781101433492026e-05, 'epoch': 0.75}
{'loss': 0.5532, 'learning_rate': 1.7767321810199305e-05, 'epoch': 0.76}
{'loss': 0.6671, 'learning_rate': 1.7753504907192923e-05, 'epoch': 0.76}
{'loss': 0.3852, 'learning_rate': 1.7739650790787915e-05, 'epoch': 0.76}
{'loss': 0.4716, 'learning_rate': 1.7725759527477923e-05, 'epoch': 0.76}
{'loss': 0.729, 'learning_rate': 1.771183118393486e-05, 'epoch': 0.76}
{'loss': 0.5664, 'learning_rate': 1.769786582700864e-05, 'epoch': 0.77}
{'loss': 0.7789, 'learning_rate': 1.7683863523726798e-05, 'epoch': 0.77}
{'loss': 0.7698, 'learning_rate': 1.7669824341294203e-05, 'epoch': 0.77}
{'loss': 0.4829, 'learning_rate': 1.7655748347092735e-05, 'epoch': 0.77}
{'loss': 0.6031, 'learning_rate': 1.7641635608680942e-05, 'epoch': 0.77}
{'loss': 0.4754, 'learning_rate': 1.7627486193793744e-05, 'epoch': 0.78}
{'loss': 0.6499, 'learning_rate': 1.7613300170342073e-05, 'epoch': 0.78}
{'loss': 0.5297, 'learning_rate': 1.7599077606412577e-05, 'epoch': 0.78}
{'loss': 0.5009, 'learning_rate': 1.7584818570267287e-05, 'epoch': 0.78}
{'loss': 0.9026, 'learning_rate': 1.757052313034327e-05, 'epoch': 0.78}
{'loss': 0.5694, 'learning_rate': 1.755619135525233e-05, 'epoch': 0.79}
{'loss': 0.5677, 'learning_rate': 1.754182331378065e-05, 'epoch': 0.79}
{'loss': 0.5206, 'learning_rate': 1.7527419074888483e-05, 'epoch': 0.79}
{'loss': 0.6233, 'learning_rate': 1.7512978707709817e-05, 'epoch': 0.79}
{'loss': 0.6637, 'learning_rate': 1.749850228155203e-05, 'epoch': 0.79}
{'loss': 0.5823, 'learning_rate': 1.7483989865895582e-05, 'epoch': 0.8}
{'loss': 0.7705, 'learning_rate': 1.7469441530393652e-05, 'epoch': 0.8}
{'loss': 0.6988, 'learning_rate': 1.7454857344871823e-05, 'epoch': 0.8}
{'loss': 0.6263, 'learning_rate': 1.7440237379327745e-05, 'epoch': 0.8}
{'loss': 0.665, 'learning_rate': 1.7425581703930793e-05, 'epoch': 0.8}
{'loss': 0.5318, 'learning_rate': 1.7410890389021737e-05, 'epoch': 0.81}
{'loss': 0.6768, 'learning_rate': 1.7396163505112398e-05, 'epoch': 0.81}
{'loss': 0.5255, 'learning_rate': 1.7381401122885316e-05, 'epoch': 0.81}
{'loss': 0.7652, 'learning_rate': 1.73666033131934e-05, 'epoch': 0.81}
{'loss': 0.7513, 'learning_rate': 1.7351770147059604e-05, 'epoch': 0.81}
{'loss': 0.4807, 'learning_rate': 1.733690169567657e-05, 'epoch': 0.82}
{'loss': 0.6235, 'learning_rate': 1.7321998030406303e-05, 'epoch': 0.82}
{'loss': 0.4467, 'learning_rate': 1.7307059222779806e-05, 'epoch': 0.82}
{'loss': 0.5728, 'learning_rate': 1.729208534449676e-05, 'epoch': 0.82}
{'loss': 0.8932, 'learning_rate': 1.7277076467425163e-05, 'epoch': 0.82}
{'loss': 0.4298, 'learning_rate': 1.7262032663601003e-05, 'epoch': 0.83}
{'loss': 0.6718, 'learning_rate': 1.7246954005227884e-05, 'epoch': 0.83}
{'loss': 0.5225, 'learning_rate': 1.723184056467671e-05, 'epoch': 0.83}
{'loss': 0.51, 'learning_rate': 1.721669241448532e-05, 'epoch': 0.83}
{'loss': 0.6418, 'learning_rate': 1.7201509627358143e-05, 'epoch': 0.83}
{'loss': 1.0509, 'learning_rate': 1.718629227616585e-05, 'epoch': 0.84}
{'loss': 0.5639, 'learning_rate': 1.7171040433945006e-05, 'epoch': 0.84}
{'loss': 0.6691, 'learning_rate': 1.7155754173897718e-05, 'epoch': 0.84}
{'loss': 0.6515, 'learning_rate': 1.7140433569391275e-05, 'epoch': 0.84}
{'loss': 0.6338, 'learning_rate': 1.7125078693957817e-05, 'epoch': 0.84}
{'loss': 0.4959, 'learning_rate': 1.710968962129396e-05, 'epoch': 0.85}
{'loss': 0.7099, 'learning_rate': 1.709426642526046e-05, 'epoch': 0.85}
{'loss': 0.7576, 'learning_rate': 1.7078809179881847e-05, 'epoch': 0.85}
{'loss': 0.5556, 'learning_rate': 1.706331795934606e-05, 'epoch': 0.85}
{'loss': 0.5612, 'learning_rate': 1.704779283800412e-05, 'epoch': 0.86}
{'loss': 0.7316, 'learning_rate': 1.7032233890369755e-05, 'epoch': 0.86}
{'loss': 0.5055, 'learning_rate': 1.701664119111904e-05, 'epoch': 0.86}
{'loss': 0.7951, 'learning_rate': 1.700101481509004e-05, 'epoch': 0.86}
{'loss': 0.5482, 'learning_rate': 1.6985354837282462e-05, 'epoch': 0.86}
{'loss': 0.5209, 'learning_rate': 1.6969661332857278e-05, 'epoch': 0.87}
{'loss': 0.7652, 'learning_rate': 1.6953934377136375e-05, 'epoch': 0.87}
{'loss': 0.4877, 'learning_rate': 1.6938174045602203e-05, 'epoch': 0.87}
{'loss': 0.6383, 'learning_rate': 1.6922380413897382e-05, 'epoch': 0.87}
{'loss': 0.6171, 'learning_rate': 1.6906553557824372e-05, 'epoch': 0.87}
{'loss': 0.4849, 'learning_rate': 1.689069355334509e-05, 'epoch': 0.88}
{'loss': 0.5859, 'learning_rate': 1.6874800476580553e-05, 'epoch': 0.88}
{'loss': 0.5435, 'learning_rate': 1.6858874403810507e-05, 'epoch': 0.88}
{'loss': 0.5205, 'learning_rate': 1.684291541147307e-05, 'epoch': 0.88}
{'loss': 0.6775, 'learning_rate': 1.682692357616435e-05, 'epoch': 0.88}
{'loss': 0.6631, 'learning_rate': 1.6810898974638098e-05, 'epoch': 0.89}
{'loss': 0.5963, 'learning_rate': 1.679484168380532e-05, 'epoch': 0.89}
{'loss': 0.5457, 'learning_rate': 1.677875178073392e-05, 'epoch': 0.89}
{'loss': 0.8595, 'learning_rate': 1.676262934264832e-05, 'epoch': 0.89}
{'loss': 0.5085, 'learning_rate': 1.674647444692911e-05, 'epoch': 0.89}
{'loss': 0.5661, 'learning_rate': 1.6730287171112652e-05, 'epoch': 0.9}
{'loss': 0.548, 'learning_rate': 1.6714067592890713e-05, 'epoch': 0.9}
{'loss': 0.5586, 'learning_rate': 1.669781579011011e-05, 'epoch': 0.9}
{'loss': 0.7483, 'learning_rate': 1.6681531840772314e-05, 'epoch': 0.9}
{'loss': 0.4851, 'learning_rate': 1.666521582303309e-05, 'epoch': 0.9}
{'loss': 0.8168, 'learning_rate': 1.664886781520212e-05, 'epoch': 0.91}
{'loss': 0.7025, 'learning_rate': 1.6632487895742612e-05, 'epoch': 0.91}
{'loss': 0.8214, 'learning_rate': 1.661607614327095e-05, 'epoch': 0.91}
{'loss': 0.5888, 'learning_rate': 1.6599632636556292e-05, 'epoch': 0.91}
{'loss': 0.5987, 'learning_rate': 1.6583157454520214e-05, 'epoch': 0.91}
{'loss': 0.4843, 'learning_rate': 1.6566650676236307e-05, 'epoch': 0.92}
{'loss': 0.7337, 'learning_rate': 1.6550112380929814e-05, 'epoch': 0.92}
{'loss': 0.6134, 'learning_rate': 1.653354264797725e-05, 'epoch': 0.92}
{'loss': 0.4597, 'learning_rate': 1.651694155690601e-05, 'epoch': 0.92}
{'loss': 0.6254, 'learning_rate': 1.6500309187394005e-05, 'epoch': 0.92}
{'loss': 0.6214, 'learning_rate': 1.6483645619269256e-05, 'epoch': 0.93}
{'loss': 0.7467, 'learning_rate': 1.6466950932509532e-05, 'epoch': 0.93}
{'loss': 0.6035, 'learning_rate': 1.645022520724195e-05, 'epoch': 0.93}
{'loss': 0.5657, 'learning_rate': 1.643346852374261e-05, 'epoch': 0.93}
{'loss': 0.6506, 'learning_rate': 1.641668096243619e-05, 'epoch': 0.93}
{'loss': 0.587, 'learning_rate': 1.6399862603895563e-05, 'epoch': 0.94}
{'loss': 0.4524, 'learning_rate': 1.6383013528841424e-05, 'epoch': 0.94}
{'loss': 0.496, 'learning_rate': 1.6366133818141893e-05, 'epoch': 0.94}
{'loss': 0.5073, 'learning_rate': 1.6349223552812125e-05, 'epoch': 0.94}
{'loss': 0.4855, 'learning_rate': 1.633228281401392e-05, 'epoch': 0.94}
{'loss': 0.5868, 'learning_rate': 1.631531168305534e-05, 'epoch': 0.95}
{'loss': 0.7113, 'learning_rate': 1.6298310241390326e-05, 'epoch': 0.95}
{'loss': 0.6576, 'learning_rate': 1.6281278570618276e-05, 'epoch': 0.95}
{'loss': 0.5632, 'learning_rate': 1.6264216752483697e-05, 'epoch': 0.95}
{'loss': 0.5858, 'learning_rate': 1.6247124868875777e-05, 'epoch': 0.95}
{'loss': 0.6717, 'learning_rate': 1.6230003001828e-05, 'epoch': 0.96}
{'loss': 0.5485, 'learning_rate': 1.6212851233517772e-05, 'epoch': 0.96}
{'loss': 0.7914, 'learning_rate': 1.6195669646266003e-05, 'epoch': 0.96}
{'loss': 0.8643, 'learning_rate': 1.6178458322536722e-05, 'epoch': 0.96}
{'loss': 0.7539, 'learning_rate': 1.616121734493668e-05, 'epoch': 0.96}
{'loss': 0.5945, 'learning_rate': 1.614394679621495e-05, 'epoch': 0.97}
{'loss': 0.775, 'learning_rate': 1.6126646759262548e-05, 'epoch': 0.97}
{'loss': 0.6918, 'learning_rate': 1.6109317317111996e-05, 'epoch': 0.97}
{'loss': 0.5011, 'learning_rate': 1.609195855293697e-05, 'epoch': 0.97}
{'loss': 0.44, 'learning_rate': 1.6074570550051864e-05, 'epoch': 0.97}
{'loss': 0.6464, 'learning_rate': 1.6057153391911422e-05, 'epoch': 0.98}
{'loss': 0.8191, 'learning_rate': 1.6039707162110296e-05, 'epoch': 0.98}
{'loss': 0.6801, 'learning_rate': 1.6022231944382693e-05, 'epoch': 0.98}
{'loss': 0.843, 'learning_rate': 1.6004727822601932e-05, 'epoch': 0.98}
{'loss': 0.6554, 'learning_rate': 1.598719488078007e-05, 'epoch': 0.98}
{'loss': 0.6176, 'learning_rate': 1.596963320306748e-05, 'epoch': 0.99}
{'loss': 0.6367, 'learning_rate': 1.5952042873752463e-05, 'epoch': 0.99}
{'loss': 0.4911, 'learning_rate': 1.593442397726082e-05, 'epoch': 0.99}
{'loss': 0.5041, 'learning_rate': 1.5916776598155478e-05, 'epoch': 0.99}
{'loss': 0.6981, 'learning_rate': 1.5899100821136065e-05, 'epoch': 0.99}
{'loss': 0.4875, 'learning_rate': 1.5881396731038493e-05, 'epoch': 1.0}
{'loss': 0.5785, 'learning_rate': 1.5863664412834582e-05, 'epoch': 1.0}
{'loss': 0.6225, 'learning_rate': 1.584590395163162e-05, 'epoch': 1.0}
{'loss': 0.293, 'learning_rate': 1.5828115432671984e-05, 'epoch': 1.0}
{'loss': 0.3624, 'learning_rate': 1.5810298941332696e-05, 'epoch': 1.01}
{'loss': 0.3163, 'learning_rate': 1.579245456312506e-05, 'epoch': 1.01}
{'loss': 0.328, 'learning_rate': 1.5774582383694196e-05, 'epoch': 1.01}
{'loss': 0.2656, 'learning_rate': 1.5756682488818674e-05, 'epoch': 1.01}
{'loss': 0.4938, 'learning_rate': 1.5738754964410084e-05, 'epoch': 1.01}
{'loss': 0.3233, 'learning_rate': 1.5720799896512625e-05, 'epoch': 1.02}
{'loss': 0.4507, 'learning_rate': 1.5702817371302684e-05, 'epoch': 1.02}
{'loss': 0.3029, 'learning_rate': 1.5684807475088453e-05, 'epoch': 1.02}
{'loss': 0.3508, 'learning_rate': 1.5666770294309467e-05, 'epoch': 1.02}
{'loss': 0.3105, 'learning_rate': 1.5648705915536227e-05, 'epoch': 1.02}
{'loss': 0.3651, 'learning_rate': 1.5630614425469776e-05, 'epoch': 1.03}
{'loss': 0.3234, 'learning_rate': 1.561249591094127e-05, 'epoch': 1.03}
{'loss': 0.3456, 'learning_rate': 1.5594350458911586e-05, 'epoch': 1.03}
{'loss': 0.3231, 'learning_rate': 1.5576178156470863e-05, 'epoch': 1.03}
{'loss': 0.3149, 'learning_rate': 1.5557979090838136e-05, 'epoch': 1.03}
{'loss': 0.3293, 'learning_rate': 1.553975334936088e-05, 'epoch': 1.04}
{'loss': 0.3546, 'learning_rate': 1.55215010195146e-05, 'epoch': 1.04}
{'loss': 0.3353, 'learning_rate': 1.5503222188902412e-05, 'epoch': 1.04}
{'loss': 0.3927, 'learning_rate': 1.5484916945254642e-05, 'epoch': 1.04}
{'loss': 0.3193, 'learning_rate': 1.5466585376428365e-05, 'epoch': 1.04}
{'loss': 0.2881, 'learning_rate': 1.5448227570407012e-05, 'epoch': 1.05}
{'loss': 0.3156, 'learning_rate': 1.5429843615299953e-05, 'epoch': 1.05}
{'loss': 0.2786, 'learning_rate': 1.5411433599342038e-05, 'epoch': 1.05}
{'loss': 0.3418, 'learning_rate': 1.539299761089322e-05, 'epoch': 1.05}
{'loss': 0.3116, 'learning_rate': 1.5374535738438105e-05, 'epoch': 1.05}
{'loss': 0.3194, 'learning_rate': 1.5356048070585513e-05, 'epoch': 1.06}
{'loss': 0.3483, 'learning_rate': 1.5337534696068088e-05, 'epoch': 1.06}
{'loss': 0.3584, 'learning_rate': 1.5318995703741854e-05, 'epoch': 1.06}
{'loss': 0.2901, 'learning_rate': 1.5300431182585777e-05, 'epoch': 1.06}
{'loss': 0.2848, 'learning_rate': 1.528184122170137e-05, 'epoch': 1.06}
{'loss': 0.3098, 'learning_rate': 1.5263225910312222e-05, 'epoch': 1.07}
{'loss': 0.3792, 'learning_rate': 1.524458533776361e-05, 'epoch': 1.07}
{'loss': 0.272, 'learning_rate': 1.5225919593522049e-05, 'epoch': 1.07}
{'loss': 0.5423, 'learning_rate': 1.5207228767174865e-05, 'epoch': 1.07}
{'loss': 0.4319, 'learning_rate': 1.5188512948429765e-05, 'epoch': 1.07}
{'loss': 0.338, 'learning_rate': 1.516977222711442e-05, 'epoch': 1.08}
{'loss': 0.2543, 'learning_rate': 1.5151006693176005e-05, 'epoch': 1.08}
{'loss': 0.3189, 'learning_rate': 1.5132216436680798e-05, 'epoch': 1.08}
{'loss': 0.4257, 'learning_rate': 1.5113401547813732e-05, 'epoch': 1.08}
{'loss': 0.2945, 'learning_rate': 1.5094562116877955e-05, 'epoch': 1.09}
{'loss': 0.2843, 'learning_rate': 1.5075698234294424e-05, 'epoch': 1.09}
{'loss': 0.3625, 'learning_rate': 1.5056809990601434e-05, 'epoch': 1.09}
{'loss': 0.3499, 'learning_rate': 1.5037897476454219e-05, 'epoch': 1.09}
{'loss': 0.3572, 'learning_rate': 1.5018960782624486e-05, 'epoch': 1.09}
{'loss': 0.2859, 'learning_rate': 1.5000000000000002e-05, 'epoch': 1.1}
{'loss': 0.2694, 'learning_rate': 1.4981015219584149e-05, 'epoch': 1.1}
{'loss': 0.3707, 'learning_rate': 1.496200653249549e-05, 'epoch': 1.1}
{'loss': 0.2612, 'learning_rate': 1.4942974029967319e-05, 'epoch': 1.1}
{'loss': 0.3674, 'learning_rate': 1.492391780334725e-05, 'epoch': 1.1}
{'loss': 0.395, 'learning_rate': 1.4904837944096744e-05, 'epoch': 1.11}
{'loss': 0.2962, 'learning_rate': 1.4885734543790707e-05, 'epoch': 1.11}
{'loss': 0.2521, 'learning_rate': 1.4866607694117012e-05, 'epoch': 1.11}
{'loss': 0.3352, 'learning_rate': 1.4847457486876097e-05, 'epoch': 1.11}
{'loss': 0.3547, 'learning_rate': 1.4828284013980492e-05, 'epoch': 1.11}
{'loss': 0.3099, 'learning_rate': 1.4809087367454402e-05, 'epoch': 1.12}
{'loss': 0.2874, 'learning_rate': 1.478986763943325e-05, 'epoch': 1.12}
{'loss': 0.3071, 'learning_rate': 1.4770624922163233e-05, 'epoch': 1.12}
{'loss': 0.2575, 'learning_rate': 1.4751359308000904e-05, 'epoch': 1.12}
{'loss': 0.2946, 'learning_rate': 1.4732070889412693e-05, 'epoch': 1.12}
{'loss': 0.2751, 'learning_rate': 1.4712759758974496e-05, 'epoch': 1.13}
{'loss': 0.3382, 'learning_rate': 1.4693426009371203e-05, 'epoch': 1.13}
{'loss': 0.2563, 'learning_rate': 1.4674069733396277e-05, 'epoch': 1.13}
{'loss': 0.3237, 'learning_rate': 1.4654691023951289e-05, 'epoch': 1.13}
{'loss': 0.3216, 'learning_rate': 1.4635289974045485e-05, 'epoch': 1.13}
{'loss': 0.328, 'learning_rate': 1.4615866676795334e-05, 'epoch': 1.14}
{'loss': 0.4576, 'learning_rate': 1.4596421225424084e-05, 'epoch': 1.14}
{'loss': 0.3248, 'learning_rate': 1.4576953713261313e-05, 'epoch': 1.14}
{'loss': 0.2928, 'learning_rate': 1.4557464233742478e-05, 'epoch': 1.14}
{'loss': 0.3692, 'learning_rate': 1.4537952880408472e-05, 'epoch': 1.14}
{'loss': 0.3483, 'learning_rate': 1.4518419746905174e-05, 'epoch': 1.15}
{'loss': 0.2504, 'learning_rate': 1.4498864926982996e-05, 'epoch': 1.15}
{'loss': 0.3756, 'learning_rate': 1.4479288514496434e-05, 'epoch': 1.15}
{'loss': 0.3973, 'learning_rate': 1.4459690603403623e-05, 'epoch': 1.15}
{'loss': 0.3942, 'learning_rate': 1.4440071287765876e-05, 'epoch': 1.15}
{'loss': 0.3565, 'learning_rate': 1.4420430661747245e-05, 'epoch': 1.16}
{'loss': 0.3746, 'learning_rate': 1.4400768819614056e-05, 'epoch': 1.16}
{'loss': 0.3518, 'learning_rate': 1.4381085855734468e-05, 'epoch': 1.16}
{'loss': 0.3366, 'learning_rate': 1.4361381864578014e-05, 'epoch': 1.16}
{'loss': 0.3007, 'learning_rate': 1.4341656940715147e-05, 'epoch': 1.16}
{'loss': 0.2949, 'learning_rate': 1.432191117881679e-05, 'epoch': 1.17}
{'loss': 0.3317, 'learning_rate': 1.4302144673653875e-05, 'epoch': 1.17}
{'loss': 0.2699, 'learning_rate': 1.4282357520096896e-05, 'epoch': 1.17}
{'loss': 0.4082, 'learning_rate': 1.426254981311545e-05, 'epoch': 1.17}
{'loss': 0.4548, 'learning_rate': 1.424272164777778e-05, 'epoch': 1.17}
{'loss': 0.2539, 'learning_rate': 1.4222873119250325e-05, 'epoch': 1.18}
{'loss': 0.2866, 'learning_rate': 1.4203004322797252e-05, 'epoch': 1.18}
{'loss': 0.2882, 'learning_rate': 1.4183115353780001e-05, 'epoch': 1.18}
{'loss': 0.2889, 'learning_rate': 1.4163206307656849e-05, 'epoch': 1.18}
{'loss': 0.404, 'learning_rate': 1.4143277279982415e-05, 'epoch': 1.18}
{'loss': 0.3053, 'learning_rate': 1.4123328366407235e-05, 'epoch': 1.19}
{'loss': 0.5124, 'learning_rate': 1.4103359662677276e-05, 'epoch': 1.19}
{'loss': 0.3406, 'learning_rate': 1.4083371264633496e-05, 'epoch': 1.19}
{'loss': 0.2742, 'learning_rate': 1.406336326821138e-05, 'epoch': 1.19}
{'loss': 0.3974, 'learning_rate': 1.4043335769440471e-05, 'epoch': 1.19}
{'loss': 0.3608, 'learning_rate': 1.4023288864443915e-05, 'epoch': 1.2}
{'loss': 0.2945, 'learning_rate': 1.4003222649438004e-05, 'epoch': 1.2}
{'loss': 0.3499, 'learning_rate': 1.3983137220731702e-05, 'epoch': 1.2}
{'loss': 0.2834, 'learning_rate': 1.3963032674726197e-05, 'epoch': 1.2}
{'loss': 0.2378, 'learning_rate': 1.3942909107914431e-05, 'epoch': 1.2}
{'loss': 0.2987, 'learning_rate': 1.392276661688063e-05, 'epoch': 1.21}
{'loss': 0.3271, 'learning_rate': 1.390260529829986e-05, 'epoch': 1.21}
{'loss': 0.4013, 'learning_rate': 1.388242524893754e-05, 'epoch': 1.21}
{'loss': 0.4256, 'learning_rate': 1.3862226565648996e-05, 'epoch': 1.21}
{'loss': 0.3394, 'learning_rate': 1.3842009345378977e-05, 'epoch': 1.21}
{'loss': 0.3145, 'learning_rate': 1.3821773685161224e-05, 'epoch': 1.22}
{'loss': 0.2619, 'learning_rate': 1.3801519682117957e-05, 'epoch': 1.22}
{'loss': 0.362, 'learning_rate': 1.3781247433459447e-05, 'epoch': 1.22}
{'loss': 0.2367, 'learning_rate': 1.3760957036483532e-05, 'epoch': 1.22}
{'loss': 0.2998, 'learning_rate': 1.3740648588575156e-05, 'epoch': 1.22}
{'loss': 0.2981, 'learning_rate': 1.3720322187205897e-05, 'epoch': 1.23}
{'loss': 0.3311, 'learning_rate': 1.3699977929933503e-05, 'epoch': 1.23}
{'loss': 0.2587, 'learning_rate': 1.3679615914401423e-05, 'epoch': 1.23}
{'loss': 0.2696, 'learning_rate': 1.3659236238338339e-05, 'epoch': 1.23}
{'loss': 0.3097, 'learning_rate': 1.3638838999557687e-05, 'epoch': 1.24}
{'loss': 0.3348, 'learning_rate': 1.361842429595721e-05, 'epoch': 1.24}
{'loss': 0.2906, 'learning_rate': 1.3597992225518466e-05, 'epoch': 1.24}
{'loss': 0.2841, 'learning_rate': 1.3577542886306367e-05, 'epoch': 1.24}
{'loss': 0.3519, 'learning_rate': 1.355707637646871e-05, 'epoch': 1.24}
